stammdaten,studienaufbau,location,spider,studienziel,project,date,url,server,course_title,berufsfelder
,,,,,,,,,,
"<div class=""stammdaten""><p style=""margin-bottom: -5px""><strong><a target=""_blank"" class=""download pdf"" style=""font-size:16px"" href=""http://sss-biwi.univie.ac.at/fileadmin/user_upload/s_sss_biwi/Biwi_aktuell/Factsheet_BA_BIWI_SS2017.pdf"">Infos zum Studienbeginn und zum ersten Semester</a></strong></p><br><p style=""margin-bottom: -5px""><strong><a target=""_blank"" class=""download pdf"" href=""/fileadmin/user_upload/studentpoint_2011/Curricula/Bachelor/BA_Bildungswissenschaft.pdf"">Curriculum/Studienplan</a></strong></p><br><strong>Kennzahl:</strong> 033 645<br><strong>Studienform:</strong> Bachelorstudium<br><strong>Studiendauer:</strong> 6<br><strong>Benötigte ECTS-Punkte:</strong> 180<br><strong>Abschluss:</strong> Bachelor of Arts (BA)<br><strong>Unterrichtssprache:</strong> Deutsch<br><strong>Voraussetzung:</strong> Reifezeugnis oder Studienberechtigungsprüfung<br><br><h5>AbsolventInnen über das Studium</h5><p>Die Universität Wien führt regelmäßig eine Befragung Ihrer AbsolventInnen direkt nach Studienabschluss durch. Themen sind sowohl Erfahrungen während des Studiums als auch berufliche Perspektiven. Anhand dieser Infos können Sie sich einen Eindruck von verschiedenen Aspekten des Studiums verschaffen.</p> <p><a href=""https://typo3.univie.ac.at/fileadmin/user_upload/studentpoint_2011/Student_Point/PDFs/Studienabschlussbefragung/BildungswissenschaftBachelorSAB.pdf"">Studienabschlussbefragung 2009-2012</a></p><br></div>","<div class=""content""><p>Während des Studiums müssen insgesamt 180 ECTS nach folgender Aufteilung absolviert werden:</p><ul><li>150 ECTS aus dem Angebot der Bildungswissenschaft</li><li>30 ECTS aus dem Angebot der Erweiterungscurricula anderer Studienrichtungen</li></ul><p>Für den Studienabschluss müssen zwei Bachelorarbeiten verfasst werden.</p>
<p>Es wird empfohlen, ein Semester an einer anderen inländischen oder ausländischen Universität zu studieren.</p></div>",,UniVienna_degrees,"<div class=""content""><p>Die Studierenden erwerben folgende Kompetenzen:</p><ul><li>grundlegende Qualifikationen für wissenschaftliches Arbeiten im sozialen/pädagogischen Berufsfeld</li><li>Kompetenzen und Fähigkeiten, die zu weiterführenden Studien befähigen</li><li>in Kombination mit einer entsprechenden berufspraktischen Ausbildung, die Fähigkeit zu einer differenzierten Reflexion der einschlägigen Praxis</li></ul></div>",properties,24:45.0,http://studentpoint.univie.ac.at/studies/detailansicht/studium/033-645/?tx_univiestudentpoint_pi1%5Bbackpid%5D=96352&cHash=4b282144c707c9bc3b3b0519b1ff5098,MainFrame,Bildungswissenschaft,"<div class=""content""><p>Im Studium sind praktische Erfahrungen kaum vorgesehen. Für viele der hier angeführten Berufsfelder ist somit der Erwerb von Zusatzqualifikationen dringend zu empfehlen. </p>
<p>AbsolventInnen können in folgenden Berufsfeldern tätig sein:</p><ul><li>(Vor-) Schulbereich</li><li>Aus- und Weiterbildungseinrichtungen (Erwachsenenbildung)</li><li>Beratung, Förderung, Therapie</li><li>Sozialpädagogik</li><li>Behindertenarbeit, Arbeit mit Menschen mit besonderen Bedürfnissen</li><li>Freizeitpädagogik/außerschulische Betreuung und Lernhilfe</li><li>Wissenschafts- und Forschungsinstitutionen</li><li>Bereiche medialer Kulturvermittlung, Medienberatung</li><li>betreuende und beratende Tätigkeit in verschiedenen pädagogischen Praxisfeldern</li><li>Bildungspolitik </li></ul><p>Aufgabengebiete für BildungswissenschafterInnen sind besonders jene, in denen erziehungswissenschaftliche Kompetenz erforderlich ist, z. B.: </p><ul><li>Bildungsplanung und Institutionenentwicklung</li><li>bildungspolitische Analyse und Beratung</li><li>Konzeption, Revision und Evaluation von Programmen und Projekten der für Fort- und Weiterbildung zuständigen Bereiche privaterbetrieblicher und öffentlicher Verwaltung</li><li>Konzeptualisierung und Evaluation von Beratung für die Erziehungs- und Bildungsberatung</li><li>Anwendung und Umsetzung wissenschaflicher Erkenntnisse in pädagogischen Praxisfeldern</li><li>Methodisch korrekte und reflektierte Konzeption, Durchführung und Evaluierung von Forschungsprojekten</li><li>wissenschaftliche (Mit-) Arbeit in pädagogischen Institutionen</li></ul></div>"
,,,,,,,,,,
"<div class=""stammdaten""><p style=""margin-bottom: -5px""><strong><a target=""_blank"" class=""download pdf"" href=""/fileadmin/user_upload/studentpoint_2011/Curricula/Master/MA_Bioinformatik.pdf"">Curriculum/Studienplan</a></strong></p><br><strong>Kennzahl:</strong> 066 875<br><strong>Studienform:</strong> Masterstudium<br><strong>Studiendauer:</strong> 4<br><strong>Benötigte ECTS-Punkte:</strong> 120<br><strong>Abschluss:</strong> Master of Science (MSc)<br><strong>Unterrichtssprache:</strong> Deutsch<br><strong>Voraussetzung:</strong> <ul><li>Abschluss eines fachlich in Frage kommenden Bachelorstudiums oder eines gleichwertigen Studiums an einer anerkannten inländischen oder ausländischen Universität oder Fachhochschule. </li><li>Informationen, welche Studien jedenfalls in Frage kommen, finden Sie im Curriculum. </li><li>Bei allen anderen Studien müssen die Facheinschlägigkeit und die Gleichwertigkeit nach dem Antrag auf Zulassung überprüft werden.</li><li>Wenn die Gleichwertigkeit grundsätzlich gegeben ist, und nur einzelne Ergänzungen auf die volle Gleichwertigkeit fehlen, kann die Zulassung mit der Auflage von Prüfungen im Ausmaß von maximal 30 ECTS erfolgen, die während des Studiums abzulegen sind.</li><li>Die Lehrveranstaltungen des Masterstudiums Bioinformatik werden vorzugsweise in englischer Sprache abgehalten. Es werden daher Englischkenntnisse auf Niveau B2 des Gemeinsamen Europäischen Referenzrahmens empfohlen.<br><br><p><a href=""https://typo3.univie.ac.at/fileadmin/user_upload/studentpoint_2011/Student_Point/PDFs/Durchlaessigkeit/Masterstudium_BioInf.pdf"">Infos zu Vorstudien und Auflagen</a></p><br></li></ul></div>","<div class=""content""><p>Während des Studiums müssen insgesamt 120 ECTS absolviert werden.</p>
<p>Für den Studienabschluss muss eine Masterarbeit verfasst und eine Masterprüfung abgelegt werden. </p></div>",,UniVienna_degrees,"<div class=""content""><p>AbsolventInnen sind in der Lage:</p><ul><li>aktuelle Forschungsfragen im Bereich der Bioinformatik (Analyse von Big Data, Struktur und Dynamik von RNA und Proteinen, systembiologische Analysen, Genomics, Transcriptomics, Phylogenomics, Metagenomics, Metabolomics) mit zeitgemäßen Methoden zu bearbeiten</li><li>das Fach in der Grundlagenforschung sowie in angewandten Bereichen angemessen zu vertreten</li><li>informatische, biologische und mathematische Methoden zu verknüpfen, um biologische und medizinische Fragestellungen zu beantworten</li></ul></div>",properties,24:45.0,http://studentpoint.univie.ac.at/studies/detailansicht/studium/066-950-1/?tx_univiestudentpoint_pi1%5Bbackpid%5D=96352&cHash=a1224c3c342d48a6c9d4f2b1f87fe6be,MainFrame,Bioinformatik,"<div class=""content""><p>Das Studium befähigt generell zu:</p><ul><li>Doktoratsstudium (PhD)</li><li>Universitärer und außeruniversitärer Forschungstätigkeit</li><li>Grundlegender und angewandter Forschung (z.B. in Medizin, Biotechnologie, Pharmazeutische Forschung, Agrar- und Umweltwissenschaften, Informatik, Mathematik)</li><li> Wissenschaftskommunikation</li><li>Planung und Durchführung wissenschaftlicher Projekte</li><li>Forschungsadministration und Wissenschaftsmanagement</li><li>Facheinschlägiger Lehrtätigkeit an postsekundären Bildungseinrichtungen</li></ul></div>"
,,,,,,,,,,
"<div class=""stammdaten""><p style=""margin-bottom: -5px""><strong><a target=""_blank"" class=""download pdf"" style=""font-size:16px"" href=""http://molekularebiologie.univie.ac.at/fileadmin/user_upload/zentrum_molekulare_biologie/Infos/Factsheet_Biologie.pdf"">Infos zum Studienbeginn und zum ersten Semester</a></strong></p><br><p style=""margin-bottom: -5px""><strong><a target=""_blank"" class=""download pdf"" href=""/fileadmin/user_upload/studentpoint_2011/Curricula/Bachelor/BA_Biologie_Vers2015.pdf"">Curriculum/Studienplan</a></strong></p><br><strong>Kennzahl:</strong> 033 630<br><strong>Studienform:</strong> Bachelorstudium<br><strong>Studiendauer:</strong> 6<br><strong>Benötigte ECTS-Punkte:</strong> 180<br><strong>Abschluss:</strong> Bachelor of Science (BSc)<br><strong>Unterrichtssprache:</strong> Deutsch<br><strong>Voraussetzung:</strong> Reifezeugnis oder Studienberechtigungsprüfung<br><br><h5>AbsolventInnen über das Studium</h5><p>Die Universität Wien führt regelmäßig eine Befragung Ihrer AbsolventInnen direkt nach Studienabschluss durch. Themen sind sowohl Erfahrungen während des Studiums als auch berufliche Perspektiven. Anhand dieser Infos können Sie sich einen Eindruck von verschiedenen Aspekten des Studiums verschaffen.</p> <p><a href=""https://typo3.univie.ac.at/fileadmin/user_upload/studentpoint_2011/Student_Point/PDFs/Studienabschlussbefragung/BiologieBachelorSAB.pdf"">Studienabschlussbefragung 2009-2012</a></p><br></div>","<div class=""content""><p>Die Studierenden erhalten Grundkenntnisse in den einzelnen Kernbereiche der Biologie, sowie eine Spezialausbildung in einem der Schwerpunkte: </p><ul><li>Anthropologie</li><li>Botanik</li><li>Mikrobiologie und Genetik</li><li>Molekulare Biologie</li><li>Ökologie</li><li>Paläobiologie</li><li>Zoologie</li></ul></div>",,UniVienna_degrees,"<div class=""content""><p><a href=""http://studienservice-lehrwesen.univie.ac.at/studienzulassung/aufnahme-und-eignungsverfahren-fuer-bachelorstudien/"" title=""Opens external link in new window"" target=""_blank"" class=""external-link-new-window"">Informationen zu den Aufnahmeverfahren</a></p></div>",properties,24:45.0,http://studentpoint.univie.ac.at/studies/detailansicht/studium/033-630/?tx_univiestudentpoint_pi1%5Bbackpid%5D=96352&cHash=91bbcbb9bd0b69fef90bd2e85a0852c0,MainFrame,Biologie,"<div class=""content""><p>Während des Studiums müssen insgesamt 180 ECTS aus dem Angebot der Biologie absolviert werden. </p>
<p>Für den Studienabschluss muss eine Bachelorarbeit verfasst werden.</p></div>"
,,,,,,,,,,
"<div class=""stammdaten""><p style=""margin-bottom: -5px""><strong><a target=""_blank"" class=""download pdf"" href=""/fileadmin/user_upload/studentpoint_2011/Curricula/Master/MA_BWL.pdf"">Curriculum/Studienplan</a></strong></p><br><strong>Kennzahl:</strong> 066 915<br><strong>Studienform:</strong> Masterstudium<br><strong>Studiendauer:</strong> 4<br><strong>Benötigte ECTS-Punkte:</strong> 120<br><strong>Abschluss:</strong> Master of Science (MSc)<br><strong>Unterrichtssprache:</strong> Deutsch<br><strong>Voraussetzung:</strong> <ul><li>Abschluss eines fachlich in Frage kommenden Bachelorstudiums oder eines gleichwertigen Studiums an einer anerkannten inländischen oder ausländischen Universität oder Fachhochschule. </li><li>Informationen, welche Studien jedenfalls in Frage kommen, finden Sie im Curriculum.</li><li>Bei allen anderen Studien müssen die Facheinschlägigkeit und die Gleichwertigkeit nach dem Antrag auf Zulassung überprüft werden.</li><li>Wirtschaftswissenschaftliche Kenntnisse aus den Bereichen Betriebswirtschaftslehre, wirtschaftswissenschaftliche Methoden, Spieltheorie und Mikroökonomie im Ausmaß von mindestens 30 ECTS-Punkten, davon mindestens 15 ECTS-Punkte aus Betriebswirtschaftslehre, mindestens 3 ECTS-Punkte aus Mathematik und mindestens 3 ECTS-Punkte aus Statistik</li><li><a href=""http://studentpoint.univie.ac.at/zum-studium/voraussetzungen/deutschkenntnisse/"">Nachweis der deutschen Sprachkompentenz auf Niveau B2</a></li><li>Nachweis der englischen Sprachkompetenz auf Niveau C1 (GERS):<br>-erfolgreicher Abschluss des Bachelorstudiums Betriebswirtschaft, English and American Studies oder Transkulturelle Kommunikation an der Universität Wien<br>-erfolgreicher Abschluss eines Bachelor- oder Masterstudiums gänzlich in der Unterrichtssprache Englisch an einer anerkannten in- oder ausländischen Bildungseinrichtung<br>-Offizielles Zertifikat (nicht älter als 3 Jahre) von folgenden Sprachtests:<br>IELTS Academic (7 gesamt)<br>TOEFL: IBT (internet-based): 95;<br>Cambridge Certificate in Advanced English (CAE) mind. C<br>Cambridge Certificate of Proficiency in English (CPE): mind. C<br>- Sprachkompetenznachweis (C1) des Sprachenzentrums der Universität Wien<br><br><h5>AbsolventInnen über das Studium</h5><br><p>Die Universität Wien führt regelmäßig eine Befragung Ihrer AbsolventInnen direkt nach Studienabschluss durch. Themen sind sowohl Erfahrungen während des Studiums als auch berufliche Perspektiven. Anhand dieser Infos können Sie sich einen Eindruck von verschiedenen Aspekten des Studiums verschaffen.</p> <p><a href=""https://typo3.univie.ac.at/fileadmin/user_upload/studentpoint_2011/Student_Point/PDFs/Studienabschlussbefragung/BetriebswirtschaftMasterSAB.pdf"">Studienabschlussbefragung 2009-2012</a></p><br><br><p><a href=""https://typo3.univie.ac.at/fileadmin/user_upload/studentpoint_2011/Student_Point/PDFs/Durchlaessigkeit/Masterstudium_BWL.pdf"">Infos zu Vorstudien und Auflagen</a></p><br></li></ul></div>","<div class=""content""><p>Während des Studiums müssen insgesamt 120 ECTS absolviert werden.</p>
<p>Ein Auslandsaufenthalt wird empfohlen.</p>
<p>Für den Studienabschluss muss eine Magisterarbeit verfasst und eine Magisterprüfung abgelegt werden. </p></div>",,UniVienna_degrees,"<div class=""content""><p>Die Studierenden können selbstständig Managementprobleme lösen. Wichtig sind dabei Praxisnähe und Aktualität der vermittelten Inhalte. Durch die Spezialisierungen im Rahmen der Kernfachkombinationen werden die Studierenden zu hoch qualifizierten Fachkräften ausgebildet. </p>
<p>Die Nutzung neuer Medien, soll beim fachspezifischen Kompetenzerwerb durch Einsatz entsprechender Hilfsmittel (etwa content-Bereitstellung, kollaborativer und kooperativer Lernszenarien, eTesting) Rechnung getragen werden, wodurch die Studierenden auch überfachliche Kompetenzen im Umgang mit Neuen Medien in der Lehre erwerben können.</p></div>",properties,24:45.2,http://studentpoint.univie.ac.at/studies/detailansicht/studium/066-915/?tx_univiestudentpoint_pi1%5Bbackpid%5D=96352&cHash=d809dc718e847a741e0e2f31f941bbab,MainFrame,Betriebswirtschaft,"<div class=""content""><p>Das Studium bietet vielfältige Möglichkeiten in allen Unternehmensbereichen. Die AbsolventInnen haben einen Wettbewerbsvorteil durch die vertieften Kenntnisse in zwei Spezialgebieten der Betriebswirtschaftslehre. </p>
<p>Durch Anwendung neuer Kommunikationsmedien eröffnen sich auch in traditionellen Unternehmensstrukturen neue Arbeitsbereiche. Darüber hinaus steht natürlich auch die wissenschaftliche Laufbahn offen.</p></div>"
,,,,,,,,,,
"<div class=""stammdaten""><p style=""margin-bottom: -5px""><strong><a target=""_blank"" class=""download pdf"" href=""/fileadmin/user_upload/studentpoint_2011/Curricula/Master/MA_BankingAndFinance.pdf"">Curriculum/Studienplan</a></strong></p><br><strong>Kennzahl:</strong> wird noch bekanntgegeben<br><strong>Studienform:</strong> Masterstudium<br><strong>Studiendauer:</strong> 4<br><strong>Benötigte ECTS-Punkte:</strong> 120<br><strong>Abschluss:</strong> Master of Science (MSc)<br><strong>Unterrichtssprache:</strong> Englisch<br><strong>Voraussetzung:</strong> <ul><li>Dieses Studium wird ab dem Wintersemester 2017/18 angeboten.</li><li>Abschluss eines fachlich in Frage kommenden Bachelorstudiums oder eines gleichwertigen Studiums an einer anerkannten inländischen oder ausländischen Universität oder Fachhochschule. </li><li>Informationen, welche Studien jedenfalls in Frage kommen, finden Sie im Curriculum.</li><li>Bei allen anderen Studien müssen die Facheinschlägigkeit und die Gleichwertigkeit nach dem Antrag auf Zulassung überprüft werden.</li><li>Wenn die Gleichwertigkeit grundsätzlich gegeben ist, und nur einzelne Ergänzungen auf die volle Gleichwertigkeit fehlen, kann die Zulassung mit der Auflage von Prüfungen im Ausmaß von maximal 30 ECTS erfolgen, die während des Studiums abzulegen sind.</li><li>Vorkenntnisse aus den Bereichen Betriebswirtschaftslehre, Ökonomie, Mathematik und Statistik im Ausmaß von 30 ECTS, davon mindestens je 3 ECTS-Punkte in Mathematik und Statistik</li><li>Erreichen von mindestens 150 Punkten bei der Teilprüfung des GRE revised General Tests zum Thema ""quantitative reasoning"" innerhalb der letzten zwei Jahre</li><li>Nachweis der englischen Sprachkompetenz auf Niveau C1 (GERS):<br>-erfolgreicher Abschluss eines Bachelor- oder Masterstudiums gänzlich in der Unterrichtssprache Englisch an einer anerkannten in- oder ausländischen Bildungseinrichtung<br>-Offizielles Zertifikat (nicht älter als 3 Jahre) von folgenden Sprachtests:<br>IELTS Academic (7 gesamt)<br>TOEFL: IBT (internet-based): 95;<br>Cambridge Certificate in Advanced English (CAE) mind. C<br>Cambridge Certificate of Proficiency in English (CPE): mind. C<br>- Sprachkompetenznachweis (C1) des Sprachenzentrums der Universität Wien</li></ul></div>","<div class=""content""><p>Während des Studiums müssen insgesamt 120 ECTS absolviert werden.</p>
<p>Für den Studienabschluss muss eine Masterarbeit verfasst und eine Masterprüfung abgelegt werden. </p></div>",,UniVienna_degrees,"<div class=""content""><p>Ziel des Studiums ist eine solide und fundierte finanzwirtschaftliche Ausbildung, insbesondere in den Gebieten Asset Pricing und Finanzmärkte, Banking und Finanzintermediation sowie Corporate Finance.</p></div>",properties,24:45.3,http://studentpoint.univie.ac.at/studies/detailansicht/studium/066-915-1/?tx_univiestudentpoint_pi1%5Bbackpid%5D=96352&cHash=14106895acfde41d393b007e77785e15,MainFrame,Banking and Finance,"<div class=""content""><p>AbsolventInnen besitzen ein methodisch-wissenschaftliches Profil, welches sie für die Übernahme von Spezial- und Führungsaufgaben in Finanzinstitutionen und Finanzabteilungen anderer Institutionen sowie von Unternehmungen befähigt. Sie sind in der Lage, ihr theoretisches Wissen auf praktische Managemententscheidungen zu adaptieren und anzuwenden. Weiters verfügen sie über Kenntnisse, die sie befähigen, führende Positionen in Unternehmungen, finanzwirtschaftlichen Institutionen und Aufsichtsbehörden zu übernehmen bzw. ein wirtschaftswissenschaftliches PhD-Studium mit eigenständiger wissenschaftlicher Forschung aufzunehmen.</p></div>"
,,,,,,,,,,
"<div class=""stammdaten""><p style=""margin-bottom: -5px""><strong><a target=""_blank"" class=""download pdf"" href=""/fileadmin/user_upload/studentpoint_2011/Curricula/Master/MA_AustrianStudies.pdf"">Curriculum/Studienplan</a></strong></p><br><strong>Kennzahl:</strong> 066 818<br><strong>Studienform:</strong> Masterstudium<br><strong>Studiendauer:</strong> 4<br><strong>Benötigte ECTS-Punkte:</strong> 120<br><strong>Abschluss:</strong> Master of Arts (MA)<br><strong>Unterrichtssprache:</strong> Deutsch<br><strong>Voraussetzung:</strong> <ul><li>Abschluss eines fachlich in Frage kommenden Bachelorstudiums oder eines gleichwertigen Studiums an einer anerkannten inländischen oder ausländischen Universität oder Fachhochschule. </li><li>Informationen, welche Studien jedenfalls in Frage kommen, finden Sie im Curriculum. </li><li>Bei allen anderen Studien müssen die Facheinschlägigkeit und die Gleichwertigkeit nach dem Antrag auf Zulassung überprüft werden.</li><li>Wenn die Gleichwertigkeit grundsätzlich gegeben ist, und nur einzelne Ergänzungen auf die volle Gleichwertigkeit fehlen, kann die Zulassung mit der Auflage von Prüfungen im Ausmaß von maximal 30 ECTS erfolgen, die während des Studiums abzulegen sind.</li></ul><p><a href=""https://typo3.univie.ac.at/fileadmin/user_upload/studentpoint_2011/Student_Point/PDFs/Durchlaessigkeit/20150526_Mastertstudium_Austrian_Studies.pdf"">Infos zu Vorstudien und Auflagen</a></p> </div>","<div class=""content""><p>Während des Studiums müssen insgesamt 120 ECTS absolviert werden.</p>
<p>Für den Studienabschluss muss eine Masterarbeit verfasst und eine Masterprüfung abgelegt werden.</p></div>",,UniVienna_degrees,"<div class=""content""><p>Die Studierenden erwerben </p><ul><li>vertiefte Kenntnisse der österreichischen Geschichte, Literatur, Sprache und Kultur im europäischen Kontext</li><li>eine geschulte Reflexionsfähigkeit hinsichtlich ideeller Mythenbildungen, historischer Identitätskonstrukte, politischer und publizistischer Diskursivierungen des „Nationalen“</li><li>vergleichende Grundkenntnisse mindestens einer zentral- oder osteuropäischen Sprache und Kultur</li><li>praxisorientierte Grundfertigkeiten in Hinblick auf eine Tätigkeit innerhalb des Feldes der Kulturorganisation</li></ul></div>",properties,24:45.3,http://studentpoint.univie.ac.at/studies/detailansicht/studium/066-818/?tx_univiestudentpoint_pi1%5Bbackpid%5D=96352&cHash=f91311c2644aa0f7f4dadf3058d7b187,MainFrame,"Austrian Studies – Cultures, Literatures, Languages (Österreichstudien – Kulturen, Literaturen, Sprachen)","<div class=""content""><p>AbsolventInnen können in folgenden Berufsfeldern tätig sein: </p><ul><li>akademischer Bereich</li><li>Institutionen des literarischen und kulturellen Lebens</li><li>Auslandskultur</li></ul></div>"
,,,,,,,,,,
"<div class=""stammdaten""><p style=""margin-bottom: -5px""><strong><a target=""_blank"" class=""download pdf"" href=""/fileadmin/user_upload/studentpoint_2011/Curricula/Master/MA_Astronomie.pdf"">Curriculum/Studienplan</a></strong></p><br><strong>Kennzahl:</strong> 066 861<br><strong>Studienform:</strong> Masterstudium<br><strong>Studiendauer:</strong> 4<br><strong>Benötigte ECTS-Punkte:</strong> 120<br><strong>Abschluss:</strong> Master of Science (MSc)<br><strong>Unterrichtssprache:</strong> Deutsch<br><strong>Voraussetzung:</strong> <ul><li>Abschluss eines fachlich in Frage kommenden Bachelorstudiums oder eines gleichwertigen Studiums an einer anerkannten inländischen oder ausländischen Universität oder Fachhochschule. </li><li>Informationen, welche Studien jedenfalls in Frage kommen, finden Sie im Curriculum. </li><li>Bei allen anderen Studien müssen die Facheinschlägigkeit und die Gleichwertigkeit nach dem Antrag auf Zulassung überprüft werden.</li><li>Wenn die Gleichwertigkeit grundsätzlich gegeben ist, und nur einzelne Ergänzungen auf die volle Gleichwertigkeit fehlen, kann die Zulassung mit der Auflage von Prüfungen im Ausmaß von maximal 30 ECTS erfolgen, die während des Studiums abzulegen sind.<br><br><h5>AbsolventInnen über das Studium</h5><p>Die Universität Wien führt regelmäßig eine Befragung Ihrer AbsolventInnen direkt nach Studienabschluss durch. Themen sind sowohl Erfahrungen während des Studiums als auch berufliche Perspektiven. Anhand dieser Infos können Sie sich einen Eindruck von verschiedenen Aspekten des Studiums verschaffen.</p><p><a href=""https://typo3.univie.ac.at/fileadmin/user_upload/studentpoint_2011/Student_Point/PDFs/Studienabschlussbefragung/AstronomieMasterSAB.pdf"">Studienabschlussbefragung 2009-2012</a></p><br></li></ul></div>","<div class=""content""><p>Während des Studiums müssen insgesamt 120 ECTS absolviert werden.</p>
<p>Für den Studienabschluss muss eine Masterarbeit verfasst und eine Masterprüfung abgelegt werden. </p></div>",,UniVienna_degrees,"<div class=""content""><p>Die Studierenden sind befähigt, eigenständige, forschungsnahe astronomische Projekte durchzuführen bestehende Fachliteratur kritisch zu bewerten und selbstständig weiterzuverwenden. </p>
<p>Sie erhalten eine Ausbildung an technisch anspruchsvollen Mess- und Beobachtungseinrichtungen und modernen astronomischen Großgeräten sowie Kompetenz zur Analyse, Modellierung und Interpretation komplexer Systeme.</p></div>",properties,24:45.3,http://studentpoint.univie.ac.at/studies/detailansicht/studium/066-861/?tx_univiestudentpoint_pi1%5Bbackpid%5D=96352&cHash=7e0e934849a5b94c72940fd574d41dd3,MainFrame,Astronomie,"<div class=""content""><p>AbsolventInnen können in folgenden Berufsfeldern tätig sein: </p><ul><li>Institut für Weltraumforschung</li><li> Österreichische Akademie der Wissenschaften</li><li> Österreichische Universitätsinstitute, die ein Studium mit astronomischen Inhalten anbieten (Wien, Graz und Innsbruck)</li><li> Universitätsinstitute im mathematisch-physikalischen und chemischen Bereich</li><li> Institute der Akademie der Wissenschaften</li><li>Internationale Organisationen wie z.B. der Europäischen Raumfahrtbehörde (ESA) und der Europäischen Südsternwarte (ESO)</li></ul><p> Außerhalb des universitären Lehrbetriebs kommen die AbsolventInnen an Volkssternwarten, Planetarien und Volkshochschulen sowie im Bereich des Wissenschaftsjournalismus und in Museen zum Einsatz.<br><br> Über die Forschung hinaus besteht eine direkte Anwendungsmöglichkeit astronomischer Kenntnisse in den Bereichen Zeitdienst, Kalenderkunde und Bahnberechnung von Satelliten und Erdbahnkreuzern, sowie in verschiedenen Gebieten der Verwaltung. Astronomie findet auch bei Gerichtsgutachten Anwendung. Bedeutender Einfluss besteht auf die Philosophie und die Entwicklung des Weltbildes.</p></div>"
